cooler_id,prob_falla
1ca4e69ec206dd7c94cc37cc4a4ae4b96f00bb3bed8e13f1464d8e0826047261,0.712
4a72d2f7a99bbfb81c75aa6335594781c95da035d14319e7bc642f19e1027206,0.7114
dca444c04b8e0f956ed0197d04fd0d4dfb3d56cf26e867361056e5225c818b26,0.7108
08f9b3173411237aedb0530d1b964213f01d23d4b8cb6f3b56a04f6b16e81dc6,0.7106
39cd0306173e9b05f27d2e883ff058b4423823b4cc776b80d7d77aa40c770907,0.7097
2741b2eb706dd99242ef67ca46af9f2ee57260773d28d990cc91567d97966c66,0.7082
7df8d24a5f94ff7b57b5fcb14a8bfb6662baec565527f3ab69561523277c41eb,0.7082
52933217daab1283c0aa53babe5387ca8b5bb006a6cd3c9f8fd6dcd4d944ed71,0.7082
068e3f46fa2b837d7e1a6610c3216905ee4aeff85bac2252b7a8667f3aa34aaf,0.7072
56cd75c40b04abb3402ef6825d6c6b3b423402ea6cece7069c40d4248d641064,0.7069
4e4a2edb6ef0630134c5c60eef3a8441da8216eed97951fde055d9c4465568fc,0.7054
414425e1ce826426b0e2c875050ec0b3558f680b2a41c4f885ace862fc554e4e,0.7049
a0ab2175f7d6afa24a0f89835d34a186ee741a1236acb72b60ca27a2dd8a14ea,0.7047
c23939ec7f65cea6137ac08f96b8812b470dfa82de30bd2880a194a2faaa81f6,0.7033
2741b2eb706dd99242ef67ca46af9f2ee57260773d28d990cc91567d97966c66,0.703
2741b2eb706dd99242ef67ca46af9f2ee57260773d28d990cc91567d97966c66,0.7025
50145e6c304d7647c18796d7806b03bc9fc9701d2fecac2e05dc6b7d58c0c7e3,0.7022
